"Tanggal","Durasi (Menit)","Kecamatan","Penyebab Kebakaran"
"Wednesday, January 03, 2018","80","Bojongloa Kidul","Korsleting Listrik A"
"Thursday, January 04, 2018","65","Cibeunying Kaler","Korsleting Listrik"
"Friday, January 05, 2018","25"," -","Korsleting Listrik A"
"Friday, January 05, 2018","55","Andir","Kebocoran Gas"
"Friday, January 05, 2018","18","Panyileukan","Korsleting Listrik"
"Friday, January 05, 2018","25","Rancasari","Dalam Penyelidikan"
"Saturday, January 06, 2018","37","Bandung Kidul","Korsleting Listrik A"
"Saturday, January 06, 2018","75","Panyileukan","Dari Tungku Pemb dan Korsleting Listrik"
"Monday, January 15, 2018","20","Babakan Ciparay","-"
"Monday, January 15, 2018","40","Cicendo","Bakar Celana Jean"
"Tuesday, January 16, 2018","43","Cibeunying Kaler","Korsleting Listrik"
"Wednesday, January 17, 2018","42","Batununggal","Korsleting Listrik Dalam Penyelidikan"
"Thursday, January 18, 2018","40","Sukasari","-"
"Saturday, January 20, 2018","57","Cicendo","Dalam Penyelidikan"
"Wednesday, January 24, 2018","91","Batununggal","Korsleting Listrik"
"Friday, January 26, 2018","91","Cibiru","Korsleting Listrik"
"Friday, January 26, 2018","50","Bandung Kidul","Korsleting Listrik"
"Sunday, January 28, 2018","26","Bandung Wetan","Korsleting Listrik"
"Wednesday, January 31, 2018","35","Cicendo","Kebocoran Gas"
"Thursday, February 01, 2018","37","Coblong","Kebocoran Tabung"
"Thursday, February 01, 2018","65","Rancasari","Korsleting Listrik"
"Saturday, February 03, 2018","85","Bandung Kulon","Dalam Penyelidikan"
"Monday, February 05, 2018","60","Cibeunying Kidul","Korsleting Listrik"
"Tuesday, February 06, 2018","105","Bandung Kulon","Pengoplosan Zat Ki"
"Friday, February 09, 2018","45","Antapani","Dalam Penyelidikan"
"Tuesday, February 13, 2018","42","Cibiru","Korsleting Listrik A"
"Tuesday, February 13, 2018","15","Sumur Bandung","Korsleting Listrik"
"Tuesday, February 13, 2018","45","Kiaracondong","Kebocoran Tabung"
"Tuesday, February 13, 2018","65","Bandung Kulon","Bakaran Sampah"
"Thursday, February 15, 2018","170","Kiaracondong","Kebocoran Tabung"
"Thursday, February 15, 2018","27","Buahbatu","Korsleting Listrik A"
"Friday, February 16, 2018","50","Coblong","Dalam Penyelidikan"
"Sunday, February 18, 2018","110","Batununggal","Bakaran Sampah"
"Wednesday, February 21, 2018","295","Sumur Bandung","Dalam Penyelidikan"
"Wednesday, February 21, 2018","65"," Cidadap","Bakaran Sampah"
"Thursday, February 22, 2018","32","Cibeunying Kaler","Korsleting Listrik A"
"Saturday, February 24, 2018","35","Coblong","Ledakan Tabung G"
"Wednesday, February 28, 2018","153","Astanaanyar","Bakaran Obat Nyamuk"
"Thursday, March 01, 2018","70","Coblong","Korsleting Listrik"
"Friday, March 02, 2018","15","Sumur Bandung","Korsleting Listrik"
"Saturday, March 03, 2018","75","Coblong","Kebocoran Tabung"
"Saturday, March 03, 2018","10","Batununggal","Korsleting Listrik"
"Sunday, March 04, 2018","30","Bandung Kulon","Korsleting Listrik"
"Wednesday, March 07, 2018","30","Kiaracondong","Korsleting Listrik"
"Tuesday, March 20, 2018","75","Cicendo","Dalam Penyelidikan"
"Thursday, March 22, 2018","23","Sumur Bandung","Dalam Penyelidikan"
"Saturday, March 31, 2018","-","Coblong","Dalam Penyelidikan"
"Sunday, April 01, 2018","53","Cibeunying Kidul","Puntung Rokok Menyambar Kursi"
"Monday, April 02, 2018","115","Astanaanyar","Dalam Penyelidikan"
"Tuesday, April 03, 2018","65","Gedebage","Dalam Penyelidikan"
"Sunday, April 08, 2018","45","Cidadap","Kebocoran Tabung"
"Wednesday, April 11, 2018","72","Mandalajati","Korsleting Listrik"
"Wednesday, April 11, 2018","80","Coblong","Kebocoran Tabung"
"Thursday, April 12, 2018","47","Regol","Korsleting Listrik"
"Sunday, April 15, 2018","45","Regol","Dalam Penyelidikan"
"Thursday, April 19, 2018","145","Lengkong","Korsleting Listrik"
"Saturday, April 21, 2018","28","Coblong","Korsleting Listrik"
"Saturday, April 21, 2018","25","Cibeunying Kaler","Tumpahan Bensin"
"Sunday, April 29, 2018","73","Cibeunying Kidul","Bakaran Sampah"
"Wednesday, May 02, 2018","32","Coblong","Korsleting Listrik A"
"Wednesday, May 02, 2018","84","Astanaanyar","Dalam Penyelidikan"
"Thursday, May 03, 2018","282","Lengkong","Kebocoran Tabung"
"Saturday, May 05, 2018","47","Cibeunying Kidul","Dalam Penyelidikan"
"Monday, May 07, 2018","35","Cibeunying Kidul","Kebocoran Tabung"
"Tuesday, May 08, 2018","28","Astanaanyar","Korsleting Listrik"
"Tuesday, May 08, 2018","32","Lengkong","Korsleting Listrik"
"Tuesday, May 08, 2018","42","Bojongloa Kidul","Korsleting Listrik"
"Wednesday, May 09, 2018","35","Bojongloa Kidul","Korsleting Listrik A"
"Sunday, May 13, 2018","30","Astanaanyar","Kebocoran Tabung"
"Monday, May 14, 2018","30","Kiaracondong","Dalam Penyelidikan"
"Thursday, May 17, 2018","30","Bandung Wetan","Dalam Penyelidikan"
"Thursday, May 17, 2018","78","Bojongloa Kaler","Korsleting Listrik"
"Sunday, May 20, 2018","20","Gedebage","Dalam Penyelidikan"
"Wednesday, May 23, 2018","33","Bandung Kulon","Dalam Penyelidikan"
"Sunday, May 27, 2018","43","Cidadap","Korsleting Listrik"
"Monday, May 28, 2018","38"," Panyileukan","Dalam Penyelidikan"
"Thursday, May 31, 2018","35","Bojongloa Kaler","Kebocoran Gas"
"Thursday, May 31, 2018","90","Bandung Kidul","Dalam Penyelidikan"
"Saturday, June 02, 2018","131","Gedebage","Bakaran Sampah"
"Saturday, June 02, 2018","30","Ujungberung","Bakaran Sampah"
"Saturday, June 02, 2018","28","Sukasari","Rokok"
"Sunday, June 03, 2018","90","Batununggal","Bakaran Sampah"
"Monday, June 04, 2018","75","Bojongloa Kaler","Dalam Penyelidikan I"
"Tuesday, June 05, 2018","35","Bojongloa Kidul","Korsleting Listrik"
"Wednesday, June 06, 2018","36","Lengkong","Korsleting Listrik"
"Thursday, June 07, 2018","62","Lengkong","Dalam Penyelidikan"
"Saturday, June 09, 2018","15","Bojongloa Kaler","Dalam Penyelidikan"
"Saturday, June 09, 2018","51","Bandung Kidul","Korsleting Listrik"
"Saturday, June 09, 2018","70","Andir","Korsleting Listrik"
"Sunday, June 10, 2018","180","Ujungberung","Dalam Penyelidikan"
"Tuesday, June 12, 2018","60","Panyileukan","Kebocoran Tabung"
"Thursday, June 14, 2018","30","Lengkong","Kebocoran Tabung"
"Thursday, June 14, 2018","80","Bandung Kidul","Dalam Penyelidikan"
"Saturday, June 16, 2018","36","Batununggal","Korsleting Listrik"
"Sunday, June 17, 2018","60","Sumur Bandung","Pembakaran oleh Orang Kurang Waras"
"Sunday, June 17, 2018","30","Bojongloa Kaler","Kebocoran Tabung"
"Monday, June 18, 2018","-","Lengkong","Obat Nyamuk Bakar"
"Friday, June 22, 2018","15","Lengkong","Korsleting Listrik"
"Saturday, June 23, 2018","35","Sukajadi","Dalam Penyelidikan"
"Sunday, June 24, 2018","60","Ujungberung","Bakaran Korek Api"
"Monday, June 25, 2018","53","Astanaanyar","Korsleting Listrik"
"Tuesday, June 26, 2018","40","Astanaanyar","Korsleting Listrik"
"Sunday, July 01, 2018","130","Cibeunying Kidul","Dalam Penyelidikan"
"Tuesday, July 03, 2018","83","Cicendo","Rokok"
"Tuesday, July 03, 2018","83","Cicendo","Rokok"
"Wednesday, July 04, 2018","67","Bojongloa Kidul","Dalam Penyelidikan"
"Wednesday, July 04, 2018","7","Bojongloa Kidul","Dalam Penyelidikan"
"Thursday, July 05, 2018","36","Bandung Wetan","Dalam Penyelidikan"
"Friday, July 06, 2018","88","Buahbatu","Rokok"
"Saturday, July 07, 2018","38","Bojongloa Kidul","Dalam Penyelidikan"
"Saturday, July 07, 2018","212","Bandung Kulon","Korek Api"
"Sunday, July 08, 2018","115","Babakan Ciparay","Dalam Penyelidikan"
"Monday, July 09, 2018","45","Bandung Wetan","Dalam Penyelidikan"
"Monday, July 09, 2018","150","Sumur Bandung","Kompor Gas"
"Wednesday, July 11, 2018","40","Astanaanyar","Kebocoran Tabung"
"Wednesday, July 11, 2018","43","Kiaracondong","Pembakaran Sampah"
"Thursday, July 12, 2018","37","Cinambo","Api dari alat pemotong besi menyambar rumput"
"Friday, July 13, 2018","49","Panyileukan","Pembakaran Sampah"
"Saturday, July 14, 2018","50","Lengkong","Dalam Penyelidikan"
"Saturday, July 14, 2018","25","Buahbatu","Pembakaran Sampah"
"Sunday, July 15, 2018","450","Panyileukan","Dalam Penyelidikan"
"Sunday, July 15, 2018","45","Andir","Dalam Penyelidikan"
"Monday, July 16, 2018","7","Bandung Kulon","Dalam Penyelidikan"
"Tuesday, July 17, 2018","33","Bandung Wetan","Pembakaran Sampah"
"Thursday, July 19, 2018","223","Bojongloa Kidul","Pembakaran Sampah"
"Friday, July 20, 2018","27","Cicendo","Korsleting Listrik"
"Friday, July 20, 2018","35","Sumur Bandung","Pembakaran Sampah"
"Friday, July 20, 2018","15","Cinambo","Dalam Penyelidikan"
"Sunday, July 22, 2018","30","Sumur Bandung","Rokok"
"Sunday, July 22, 2018","56","Coblong","Korsleting Listrik"
"Sunday, July 22, 2018","62","Cinambo","Pembakaran Rumput"
"Tuesday, July 24, 2018","44","Bandung Kulon","Korsleting Listrik"
"Wednesday, July 25, 2018","50"," Sukasari","Dari Hawu "
"Thursday, July 26, 2018","61","Bandung Kulon","Pembakaran Sampah"
"Thursday, July 26, 2018","37","Antapani","Dalam Penyelidikan"
"Friday, July 27, 2018","62","Ujungberung","Dalam Penyelidikan"
"Friday, July 27, 2018","58","Cidadap","Dari Tungku Saat Masak Air"
"Saturday, July 28, 2018","70","Cidadap","Korsleting Listrik"
"Saturday, July 28, 2018","26","Lengkong","Pembakaran Oleh Anak Kecil"
"Saturday, July 28, 2018","73","Cibeunying Kidul","Dari Serutan Kayu"
"Sunday, July 29, 2018","19","Astanaanyar","Dalam Penyelidikan"
"Monday, July 30, 2018","91","Rancasari","Pembakaran Jerami"
"Tuesday, July 31, 2018","33","Cibeunying Kidul","Pembakaran Sampah"
"Tuesday, July 31, 2018","33","Cibeunying Kidul","Dalam Penyelidikan"
"Thursday, August 02, 2018","107","Astanaanyar","Listrik"
"Monday, August 06, 2018","30","Andir","Dalam Penyelidikan"
"Thursday, August 09, 2018","30","Sumur Bandung","Pembakaran Sampah"
"Friday, August 10, 2018","65","Lengkong","Listrik"
"Saturday, August 11, 2018","37","Bandung Wetan","Dalam Penyelidikan"
"Monday, August 13, 2018","33","Panyileukan","Listrik"
"Wednesday, August 15, 2018","31","Sumur Bandung","Api Las Listrik Menyambar"
"Friday, August 17, 2018","35","Buahbatu","Dalam Penyelidikan"
"Saturday, August 18, 2018","107","Sukasari","Kompor"
"Sunday, August 19, 2018","42","Ujungberung","Dalam Penyelidikan"
"Sunday, August 19, 2018","45","Arcamanik","Pembakaran"
"Sunday, August 19, 2018","109"," Panyileukan","Pembakaran"
"Monday, August 20, 2018","33","Bojongloa Kaler","Rokok"
"Tuesday, August 21, 2018","42","Coblong","Dalam Penyelidikan"
"Wednesday, August 22, 2018","125","Babakan Ciparay","Dalam Penyelidikan"
"Friday, August 24, 2018","109","Cicendo","Lilin"
"Saturday, August 25, 2018","70","Ujungberung","Dalam Penyelidikan"
"Saturday, August 25, 2018","23","Bojongloa kidul","Dalam Penyelidikan"
"Saturday, August 25, 2018","42","Bandung kidul","Pembakaran Sampah"
"Monday, August 27, 2018","21","Cibeunying Kaler","Korsleting Listrik"
"Saturday, September 01, 2018","52","Cicendo","Korsleting Listrik"
"Monday, September 03, 2018","385","Panyileukan","Dalam Penyelidikan"
"Tuesday, September 04, 2018","30","Antapani","Rokok"
"Wednesday, September 05, 2018","29","Cinambo","Pembakaran Sampah"
"Thursday, September 06, 2018","50","Arcamanik","Rokok"
"Friday, September 07, 2018","38","Antapani","Korsleting Listrik"
"Saturday, September 08, 2018","42","Cidadap","Korsleting Listrik"
"Sunday, September 09, 2018","55","Bandung Kulon","Korsleting Listrik"
"Sunday, September 09, 2018","20","Cidadap","Dalam Penyelidikan"
"Sunday, September 09, 2018","50","Panyileukan","Pembakaran Sampah"
"Monday, September 10, 2018","27","Bandung Kidul","Pembakaran Ban"
"Tuesday, September 11, 2018","35","Bandung Kidul"," -"
"Wednesday, September 12, 2018","92","Mandalajati"," -"
"Thursday, September 13, 2018","112","Ujungberung"," -"
"Saturday, September 15, 2018","163","Babakan Ciparay"," -"
"Sunday, September 16, 2018","169"," -"," -"
"Sunday, September 16, 2018","23","Coblong","Rokok"
"Sunday, September 16, 2018","40","Panyileukan","Pembakaran Samp"
"Monday, September 17, 2018","146","Regol","Dalam Penyelidikan"
"Tuesday, September 18, 2018","80","Mandalajati","Kompor Gas"
"Tuesday, September 18, 2018","50","Rancasari","Dalam Penyelidikan"
"Wednesday, September 19, 2018","53","Coblong","Sebuah Tungku Ka"
"Wednesday, September 19, 2018","25","Astanaanyar","Percikan Api Las"
"Thursday, September 20, 2018","112","Gedebage","Pembakaran Sampah"
"Saturday, September 22, 2018","128","Cimenyan","Dalam Penyelidika"
"Saturday, September 22, 2018","64","Cibeunying Kidul","Pembakaran Sampah"
"Sunday, September 23, 2018","73","Ujungberung","Dalam Penyelidikan"
"Monday, September 24, 2018","34","Sumur Bandung","Dalam Penyelidikan"
"Monday, September 24, 2018","73","Sukajadi","Korsleting Listrik"
"Thursday, September 27, 2018","60","Ujungberung","Pembakaran Sampah"
"Thursday, September 27, 2018","120","Coblong","Dalam Penyelidikan"
"Saturday, September 29, 2018","157","Mandalajati","Dalam Penyelidikan"
"Sunday, September 30, 2018","51","Antapani","Dalam Penyelidikan"
"Sunday, September 30, 2018","40","Bandung Wetan","Kebocoran Tabung"
"Monday, October 01, 2018","75","Coblong","Dalam Penyelidikan"
"Tuesday, October 02, 2018","80","Bojongloa Kaler","Dalam Penyelidikan"
"Thursday, October 04, 2018","31","Cibeunying Kidul","Pembakaran Sampah"
"Thursday, October 04, 2018","104","Cibeunying Kidul","Dalam Penyelidikan"
"Friday, October 05, 2018","30","Batununggal","Kebocoran Tabung"
"Friday, October 05, 2018","175","Sukajadi","Dalam Penyelidikan"
"Saturday, October 06, 2018","55"," Babakan Ciparay","Pembakaran Tungku Buatan"
"Sunday, October 07, 2018","55","Rancasari","Kebocoran Tabung"
"Sunday, October 07, 2018","92","Sukajadi","Dalam Penyelidikan"
"Monday, October 08, 2018","55","Cibeunying Kidul","Korsleting Listrik"
"Tuesday, October 09, 2018","40"," Cidadap","Pembakaran Sampah"
"Wednesday, October 10, 2018","35","Kiaracondong","Dalam Penyelidikan"
"Thursday, October 11, 2018","35","Gedebage","Dalam Penyelidikan"
"Friday, October 12, 2018","45","Sukajadi","Selang Solar Bocor"
"Friday, October 12, 2018","25","Astanaanyar","Kebocoran Tabung"
"Saturday, October 13, 2018","124"," Cinambo","Dalam Penyelidikan"
"Monday, October 15, 2018","34","Mandalajati","Pembakaran Sampah"
"Monday, October 15, 2018","102","Andir","Dalam Penyelidikan"
"Tuesday, October 16, 2018","75","Mandalajati","Pembakaran Sampah"
"Wednesday, October 17, 2018","30","Sukasari","Dalam Penyelidikan"
"Friday, October 19, 2018","45","Sumur Bandung","Korsleting Listrik"
"Friday, October 19, 2018","25","Bandung Wetan","Korsleting Listrik"
"Friday, October 19, 2018","23"," Bandung Kidul","Dalam Penyelidikan"
"Saturday, October 20, 2018","35","Batununggal","Korsleting Listrik"
"Saturday, October 20, 2018","30","Babakan Ciparay","Pembakaran Sampah"
"Sunday, October 21, 2018","25","Bandung Wetan","Korsleting Listrik A"
"Sunday, October 21, 2018","42","Coblong","Rokok"
"Sunday, October 21, 2018","34","Sukasari","Korsleting Listrik"
"Monday, October 22, 2018","48","Panyileukan","Dalam Penyelidikan"
"Monday, October 22, 2018","35","Cinambo","Rokok"
"Tuesday, October 23, 2018","60","Buahbatu","Dalam Penyelidikan"
"Wednesday, October 24, 2018","20","Regol","Korsleting Listrik"
"Wednesday, October 24, 2018","45","Rancasari","Obat Nyamuk"
"Wednesday, October 24, 2018","140","Lengkong","Pembakaran Sampah"
"Thursday, October 25, 2018","28","Regol","Dalam Penyelidikan"
"Saturday, October 27, 2018","48","Cibeunying Kidul","Dalam Penyelidikan"
"Thursday, November 01, 2018","35","Kiaracondong","Kompor"
"Saturday, November 03, 2018","40"," -","Korsleting Listrik A"
"Saturday, November 03, 2018","81","Cibiru","Pembakaran Batu"
"Thursday, November 15, 2018","41","Cibeunying Kidul","Dalam Penyelidikan"
"Saturday, November 17, 2018","22","Cibeunying Kidul","Pembakaran Samp"
"Sunday, November 18, 2018","480","Babakan Ciparay","Dalam Penyelidika"
"Tuesday, November 20, 2018","31","Andir","Dalam Penyelidika"
"Tuesday, November 20, 2018","75","Antapani","Dalam Penyelidikan"
"Tuesday, November 27, 2018","35","Panyileukan","Korsleting Listrik A"
"Friday, December 07, 2018","90","Bojongloa Kaler","Dalam Penyelidikan"
"Friday, December 07, 2018","100","Andir","Dalam Penyelidikan"
"Tuesday, December 11, 2018","35","Batununggal","Pembakaran Sampah"
"Sunday, December 16, 2018","20","Astanaanyar","Korsleting Listrik"
"Sunday, December 16, 2018","20","Sukasari","Korsleting Listrik A"
"Sunday, December 16, 2018","53","Andir","Dalam Penyelidikan"
"Monday, December 17, 2018","17","Batununggal","Korsleting Listrik"
"Tuesday, December 18, 2018","25","Bandung Wetan","Perembetan Minyak Tanah Ke Api"
"Thursday, December 20, 2018","34","Coblong","Korsleting Listrik"
"Thursday, December 20, 2018","65","Sukasari","Kebocoran Tabung"
"Saturday, December 22, 2018","80","Mandalajati","Korsleting Listrik"
"Monday, December 24, 2018","77","Arcamanik","Dalam Penyelidikan"
"Tuesday, December 25, 2018","159","Panyileukan","Korsleting Listrik"
"Sunday, December 30, 2018","63","Cidadap","Dalam Penyelidikan"
"Sunday, December 30, 2018","167","Coblong","Dalam Penyelidikan"
"Thursday, January 03, 2019","47","Babakan Ciparay","Masih Dalam Penyelidikan"
"Friday, January 04, 2019","70","Cibeunying Kulon","Masih Dalam Penyelidikan"
"Sunday, January 06, 2019","92","Bandung Kidul","Masih Dalam Penyelidikan"
"Friday, January 11, 2019","52","Panyileukan","Masih Dalam Penyelidikan"
"Friday, January 12, 2018","65","Bandung Kulon","Masih Dalam Penyelidikan"
"Friday, January 12, 2018","38","Antapani","Pembakaran Sampah"
"Tuesday, January 15, 2019","175","Cidadap","Masih Dalam Penyelidikan"
"Tuesday, January 22, 2019","135","Bojongloa Kidul","Masih Dalam Penyelidikan"
"Saturday, January 26, 2019","40","Coblong","Masih Dalam Penyelidikan"
"Tuesday, January 29, 2019","125","Panyileukan","Masih Dalam Penyelidikan"
"Tuesday, February 05, 2019","179","Andir","Lilin"
"Thursday, February 07, 2019","65","Andir","Listrik"
"Friday, February 08, 2019","44","Astanaanyar","Kompor Gas"
"Friday, February 08, 2019","36","Cinambo","Masih Dalam Penyelidikan"
